INSPECT UNMAPPED BOOKS AND SEASONAL PERIODS
Generated: 2026-09-21T18:44:15
Read-only DB: C:\Android Project Collection\analyze\New folder\for analysis\mezgebe_tselot_v4_CLEARED.db

================================================================================
seasonal_periods (ALL)
================================================================================
code | name_am | name_en | type | start_month | start_day | end_month | end_day | is_movable
--------------------------------------------------------------------------------
GREAT_LENT | ዓቢይ ጾም | Great Lent | MOVABLE |  |  |  |  | 1
HOLY_WEEK | ሰሙነ ሕማማት | Holy Week | MOVABLE |  |  |  |  | 1
HOLY_WEEK_WED_FRI | ረቡዕ ወዓርብ ዘሕማማት | Holy Week Wednesday & Friday | MOVABLE_WEEKDAY |  |  |  |  | 1
ROW COUNT: 3

================================================================================
book_seasonal_mappings (ALL)
================================================================================
id | book_id | season_code | reading_order | notes
--------------------------------------------------------------------------------
(0 rows)

================================================================================
distinct season_code in book_calendar_mappings
================================================================================
season_code | c
--------------------------------------------------------------------------------
 | 3278
ROW COUNT: 1

================================================================================
MAPPING COUNTS
================================================================================
books: 415
mappings: 3278
books with mappings: 312
books with NO mappings: 103

================================================================================
ALL BOOKS WITH NO MAPPINGS (full list with categories)
================================================================================
id | language_id | category_id | main_category_id | sub_category_id | subject_category | title
GZ-MEL-094 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ ቶማስ ዘዘናቁዴ በግእዝ
GZ-MEL-099 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ አብሳዲ ዘደብረ ማርያም በግእዝ
GZ-MEL-100 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ አፍቅረነ እግዚእ በግእዝ
GZ-MEL-102 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ እንድርያስ ዘደብረ ስኂን (ፅፉን) በግእዝ
GZ-MEL-103 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ እንድርያስ ዘደብረ ጽጌ በግእዝ
GZ-MEL-107 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ የሐንስ ዘደብረ ቢዘን በግእዝ
GZ-MEL-108 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ ይምአታ በግእዝ
GZ-MEL-109 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ ዮሐንስ ከማ በግእዝ
GZ-MEL-110 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ ዮሐንስ ዘድብረ ዳጋ በግእዝ
GZ-MEL-113 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ ዮናስ ዘደብረ ድኁኃን ዘደብረ ጽጌ ወዘደብረ ጽዮን በግእዝ
GZ-MEL-115 | GZ | MEL | MC-06 | SC-06-03 | TESATU | መልክዐ አቡነ ጰንጠሌዎን በግእዝ
GZ-MEL-120 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ አቡነ ፊልጶስ ዘደብረ ቢዘን በግእዝ
GZ-MEL-135 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ ኤዎስጣቴዎስ በግእዝ
GZ-MEL-138 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ እንጦንዮስ በግእዝ
GZ-MEL-139 | GZ | MEL | MC-06 | SC-06-01 | AMLAK | መልክዐ እግዚአብሔር አብ በግእዝ
GZ-MEL-140 | GZ | MEL | MC-06 | SC-06-01 | AMLAK | መልክዐ እግዚአብሔር አብ ካልዕ በግእዝ
GZ-MEL-142 | GZ | MEL | MC-06 | SC-06-01 | MALAKT | መልክዐ ካህናተ ሰማይ በግእዝ
GZ-MEL-146 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ ያሬድ በግእዝ
GZ-MEL-147 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ ያሬድ ካልዕ በግእዝ
GZ-MEL-148 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ ይምርሃነ ክርስቶስ በግእዝ
GZ-MEL-153 | GZ | MEL | MC-06 | SC-06-03 | TSADQAN | መልክዐ ገብረ ክርስቶስ በግእዝ
GZ-MEL-157 | GZ | MEL | MC-06 | SC-06-01 | AMLAK | መልክዐ ጰራቅሊጦስ በግእዝ
GZ-MEL-158 | GZ | MEL | MC-06 | SC-06-03 | HAWARYAT | መልክዐ ጴጥሮስ ወጳውሎስ በግእዝ
GZ-MEL-164 | GZ | MEL | MC-06 | SC-06-01 | MALAKT | መልክዐ ፬ቱ እንስሳ በግእዝ
GZ-MTS-001 | GZ | MTS | MC-08 | SC-08-04 | MARIAM | መጽሐፈ ልደታ ለማርያም በግእዝ
GZ-MTS-002 | GZ | MTS | MC-09 | SC-09-03 | TSADQAN | መጽሐፈ ሕይወት ዘትሰመይ ልፋፈ ጽድቅ በግእዝ
GZ-MTS-003 | GZ | MTS | MC-04 | SC-04-02 | TSADQAN | መጽሐፈ ሜላድ በግእዝ
GZ-SEY-002 | GZ | SEY | MC-09 | SC-09-01 | AMLAK | ሰይፈ ሥላሴ በግእዝ
GZ-SME-001 | GZ | SME | MC-09 | SC-09-05 | TSADQAN | ስምዐ ጲላጦስ በግእዝ
GZ-TBB-001 | GZ | TBB | MC-09 | SC-09-05 | TSADQAN | ጥበበ ሰሎሞን በግእዝ
GZ-TEA-001 | GZ | TEA | MC-03 | SC-03-05 | TSADQAN | ተአምኆ ቅዱሳን በግእዝ
GZ-TSE-003 | GZ | TSE | MC-09 | SC-09-03 | AMLAK | ጸሎተ ንድራ በግእዝ
GZ-TUL-001 | GZ | MET | MC-08 | SC-08-03 | AMLAK | መጽሐፈ ቱላዳን በግእዝ
GZ-WUD-002 | GZ | WUD | MC-03 | SC-03-01 | MARIAM | ውዳሴ ማርያም በግእዝ
GZ-ZNA-001 | GZ | ZNA | MC-07 | SC-07-04 | TSADQAN | ዜናሁ ለንጉሠ ነገሥት በካፋ በግእዝ
GZ-ZNA-002 | GZ | ZNA | MC-07 | SC-07-04 | TSADQAN | ዜናሁ ለንጉሥ ገላውዴዎስ በግእዝ
GZ-ZNA-003 | GZ | ZNA | MC-07 | SC-07-04 | TSADQAN | ዜና ሕይወቱ ለንጉሥ ላልይበላ በግእዝ
GZ-ZNA-004 | GZ | ZNA | MC-07 | SC-07-03 | AMLAK | ዜና ሥላሴ በግእዝ
TI-WUD-001 | TI | WUD | MC-03 | SC-03-01 | MARIAM | ውዳሴ ማርያም ብትግርኛ
TI-WUD-002 | TI | WUD | MC-03 | SC-03-02 | AMLAK | ውዳሴ አምላክ ብትግርኛ
ROW COUNT: 103

================================================================================
THE 38 SKIPPED BOOKS: EXIST IN books TABLE?
================================================================================
found in books: 38/38

================================================================================
CURRENT MAPPING STATE OF THE 38
================================================================================
(none of the 38 have any mapping rows — as expected)

================================================================================
GROUP SUMMARY
================================================================================
WEEKLY_DAILY_BOOKS (to become ALWAYS): 34
  AM-DRS-002
  GZ-MEL-044
  AM-DRS-007
  AM-MEL-007
  GZ-MEL-029
  AM-ENZ-001
  AM-ETA-001
  AM-KOH-001
  AM-MEL-026
  AM-MTS-001
  AM-TEA-001
  AM-WUD-002
  GZ-ENZ-001
  GZ-KOH-001
  GZ-MTS-003
  GZ-TEA-001
  GZ-WUD-002
  TI-WUD-001
  AM-MEL-001
  AM-MEL-004
  GZ-MEL-024
  AM-MEL-010
  AM-SEY-002
  AM-ZNA-001
  GZ-MEL-035
  GZ-SEY-002
  GZ-ZNA-004
  AM-MEL-011
  GZ-MEL-046
  AM-TSE-006
  GZ-TSE-003
  AM-WUD-003
  TI-WUD-002
  EN-WUD-001
MOVABLE_BOOKS (Monthly Day 7 + season): 2
  AM-MEL-029
  GZ-MEL-157
LEAVE_UNMAPPED: 2
  AM-KID-001
  AM-MEN-001
